"taub",5.9
"taua",1.5
"tau_int",2.5
"tau",1
"mu",3.1
"int_effects[9,9]",-2.6
"int_effects[9,8]",0
"int_effects[9,7]",0
"int_effects[9,6]",0
"int_effects[9,5]",0
"int_effects[9,4]",0
"int_effects[9,3]",0
"int_effects[9,20]",0
"int_effects[9,2]",0
"int_effects[9,19]",0
"int_effects[9,18]",4.9
"int_effects[9,17]",0
"int_effects[9,16]",2.2
"int_effects[9,15]",0
"int_effects[9,14]",0
"int_effects[9,13]",0
"int_effects[9,12]",-4.8
"int_effects[9,11]",1.1
"int_effects[9,10]",0
"int_effects[9,1]",0
"int_effects[8,9]",0
"int_effects[8,8]",0
"int_effects[8,7]",0
"int_effects[8,6]",0
"int_effects[8,5]",0
"int_effects[8,4]",-0.9
"int_effects[8,3]",0
"int_effects[8,20]",0
"int_effects[8,2]",0
"int_effects[8,19]",0
"int_effects[8,18]",0
"int_effects[8,17]",3.2
"int_effects[8,16]",0
"int_effects[8,15]",0
"int_effects[8,14]",0
"int_effects[8,13]",3.1
"int_effects[8,12]",0
"int_effects[8,11]",0
"int_effects[8,10]",0
"int_effects[8,1]",3
"int_effects[7,9]",0
"int_effects[7,8]",0
"int_effects[7,7]",0
"int_effects[7,6]",0
"int_effects[7,5]",0
"int_effects[7,4]",1
"int_effects[7,3]",3.8
"int_effects[7,20]",0
"int_effects[7,2]",0
"int_effects[7,19]",0
"int_effects[7,18]",-0.9
"int_effects[7,17]",0
"int_effects[7,16]",0
"int_effects[7,15]",0
"int_effects[7,14]",5.6
"int_effects[7,13]",2
"int_effects[7,12]",0
"int_effects[7,11]",0
"int_effects[7,10]",0
"int_effects[7,1]",0
"int_effects[6,9]",0
"int_effects[6,8]",-2.3
"int_effects[6,7]",0
"int_effects[6,6]",0
"int_effects[6,5]",0
"int_effects[6,4]",0.4
"int_effects[6,3]",0
"int_effects[6,20]",0
"int_effects[6,2]",0
"int_effects[6,19]",0
"int_effects[6,18]",0
"int_effects[6,17]",0
"int_effects[6,16]",1.4
